 --- modulename: __main__, funcname: <module>
__main__.py(1): """Peter Rasmussen, Programming Assignment 1, __main__.py
__main__.py(23): import argparse
__main__.py(24): from pathlib import Path
__main__.py(25): import sys
__main__.py(28): from pa1.run import run
__main__.py(31): sys.setrecursionlimit(16000)
__main__.py(35): parser = argparse.ArgumentParser()
 --- modulename: argparse, funcname: __init__
argparse.py(1652):         superinit = super(ArgumentParser, self).__init__
argparse.py(1653):         superinit(description=description,
argparse.py(1654):                   prefix_chars=prefix_chars,
argparse.py(1655):                   argument_default=argument_default,
argparse.py(1656):                   conflict_handler=conflict_handler)
argparse.py(1653):         superinit(description=description,
 --- modulename: argparse, funcname: __init__
argparse.py(1260):         super(_ActionsContainer, self).__init__()
argparse.py(1262):         self.description = description
argparse.py(1263):         self.argument_default = argument_default
argparse.py(1264):         self.prefix_chars = prefix_chars
argparse.py(1265):         self.conflict_handler = conflict_handler
argparse.py(1268):         self._registries = {}
argparse.py(1271):         self.register('action', None, _StoreAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1272):         self.register('action', 'store', _StoreAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1273):         self.register('action', 'store_const', _StoreConstAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1274):         self.register('action', 'store_true', _StoreTrueAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1275):         self.register('action', 'store_false', _StoreFalseAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1276):         self.register('action', 'append', _AppendAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1277):         self.register('action', 'append_const', _AppendConstAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1278):         self.register('action', 'count', _CountAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
